LSP     4F
00      00
10      10
JMP     5A
10      0A
00      00
00      00
00      00
00      00
00      00
IN      57
STO     41
06      06
00      00
LDI     44
00      00
00      00
LOD     40
06      06
00      00
LT      24
JF      5C
67      43
00      00
LDI     44
01      01
00      00
STO     41
08      08
00      00
LOD     40
06      06
00      00
LDI     44
00      00
00      00
LE      25
JF      5C
63      3F
00      00
LOD     40
08      08
00      00
LOD     40
06      06
00      00
MUL     03
STO     41
08      08
00      00
LOD     40
06      06
00      00
LDI     44
01      01
00      00
SUB     02
STO     41
06      06
00      00
JMP     5A
30      1E
00      00
LOD     40
08      08
00      00
OUT     58
STOP    61
